-rwxrwxrwx   1 owner    group          873705 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608143005.zip
-rwxrwxrwx   1 owner    group          873708 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608144244.zip
-rwxrwxrwx   1 owner    group          873681 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608145511.zip
-rwxrwxrwx   1 owner    group          873717 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608150749.zip
-rwxrwxrwx   1 owner    group          873706 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608152019.zip
-rwxrwxrwx   1 owner    group          873687 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608153245.zip
-rwxrwxrwx   1 owner    group          873691 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608154525.zip
-rwxrwxrwx   1 owner    group          873693 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608155751.zip
-rwxrwxrwx   1 owner    group          873683 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608161026.zip
-rwxrwxrwx   1 owner    group          873675 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608162300.zip
-rwxrwxrwx   1 owner    group          873663 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608163535.zip
-rwxrwxrwx   1 owner    group          873659 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608164810.zip
-rwxrwxrwx   1 owner    group          873660 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608170045.zip
-rwxrwxrwx   1 owner    group          873646 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608171320.zip
-rwxrwxrwx   1 owner    group          873649 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608172601.zip
-rwxrwxrwx   1 owner    group          873656 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608173830.zip
-rwxrwxrwx   1 owner    group          873635 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608175055.zip
-rwxrwxrwx   1 owner    group          873624 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608180331.zip
-rwxrwxrwx   1 owner    group          873630 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608181606.zip
-rwxrwxrwx   1 owner    group          873632 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608182847.zip
-rwxrwxrwx   1 owner    group          873635 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608184113.zip
-rwxrwxrwx   1 owner    group          873641 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608185346.zip
-rwxrwxrwx   1 owner    group          873652 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608190621.zip
-rwxrwxrwx   1 owner    group          873696 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608191857.zip
-rwxrwxrwx   1 owner    group          873692 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608193136.zip
-rwxrwxrwx   1 owner    group          873701 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608194401.zip
-rwxrwxrwx   1 owner    group          873691 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608195638.zip
-rwxrwxrwx   1 owner    group          873696 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608200913.zip
-rwxrwxrwx   1 owner    group          873695 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608202152.zip
-rwxrwxrwx   1 owner    group          873696 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608203417.zip
-rwxrwxrwx   1 owner    group          873699 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608204652.zip
-rwxrwxrwx   1 owner    group          873697 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608205930.zip
-rwxrwxrwx   1 owner    group          873698 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608211159.zip
-rwxrwxrwx   1 owner    group          873698 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608212435.zip
-rwxrwxrwx   1 owner    group          873699 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608213704.zip
-rwxrwxrwx   1 owner    group          873658 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190608214943.zip
-rwxrwxrwx   1 owner    group          873660 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609080126.zip
-rwxrwxrwx   1 owner    group          873659 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609081330.zip
-rwxrwxrwx   1 owner    group          873658 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609082610.zip
-rwxrwxrwx   1 owner    group          873660 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609083835.zip
-rwxrwxrwx   1 owner    group          873661 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609085111.zip
-rwxrwxrwx   1 owner    group          873656 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609090345.zip
-rwxrwxrwx   1 owner    group          873656 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609091627.zip
-rwxrwxrwx   1 owner    group          873659 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609092855.zip
-rwxrwxrwx   1 owner    group          873657 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609094126.zip
-rwxrwxrwx   1 owner    group          873665 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609095351.zip
-rwxrwxrwx   1 owner    group          873666 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609100627.zip
-rwxrwxrwx   1 owner    group          873670 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609101856.zip
-rwxrwxrwx   1 owner    group          873672 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609103131.zip
-rwxrwxrwx   1 owner    group          873675 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609104408.zip
-rwxrwxrwx   1 owner    group          873671 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609105636.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609110912.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609112152.zip
-rwxrwxrwx   1 owner    group          873679 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609113417.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609114657.zip
-rwxrwxrwx   1 owner    group          873672 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609115924.zip
-rwxrwxrwx   1 owner    group          873669 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609121158.zip
-rwxrwxrwx   1 owner    group          873671 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609122429.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609123702.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609124937.zip
-rwxrwxrwx   1 owner    group          873674 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609130213.zip
-rwxrwxrwx   1 owner    group          873672 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609131448.zip
-rwxrwxrwx   1 owner    group          873671 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609132724.zip
-rwxrwxrwx   1 owner    group          873677 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609134004.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609135228.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609140504.zip
-rwxrwxrwx   1 owner    group          873677 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609141741.zip
-rwxrwxrwx   1 owner    group          873672 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609143021.zip
-rwxrwxrwx   1 owner    group          873671 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609144249.zip
-rwxrwxrwx   1 owner    group          873675 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609145525.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609150759.zip
-rwxrwxrwx   1 owner    group          873677 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609152037.zip
-rwxrwxrwx   1 owner    group          873674 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609153304.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609154545.zip
-rwxrwxrwx   1 owner    group          873677 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609155809.zip
-rwxrwxrwx   1 owner    group          873668 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609161051.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609162321.zip
-rwxrwxrwx   1 owner    group          873674 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609163546.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609164822.zip
-rwxrwxrwx   1 owner    group          873674 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609170050.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609171325.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609172601.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609173835.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609175112.zip
-rwxrwxrwx   1 owner    group          873670 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609180346.zip
-rwxrwxrwx   1 owner    group          873672 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609181627.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609182851.zip
-rwxrwxrwx   1 owner    group          873672 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609184132.zip
-rwxrwxrwx   1 owner    group          873671 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609185357.zip
-rwxrwxrwx   1 owner    group          873679 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609190631.zip
-rwxrwxrwx   1 owner    group          873674 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609191907.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609193148.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609194412.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609195648.zip
-rwxrwxrwx   1 owner    group          873675 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609200923.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609202202.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609203428.zip
-rwxrwxrwx   1 owner    group          873673 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609204703.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609205938.zip
-rwxrwxrwx   1 owner    group          873671 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609211219.zip
-rwxrwxrwx   1 owner    group          873675 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609212451.zip
-rwxrwxrwx   1 owner    group          873680 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609213719.zip
-rwxrwxrwx   1 owner    group          873676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190609214953.zip
-rwxrwxrwx   1 owner    group          873707 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610080116.zip
-rwxrwxrwx   1 owner    group          873628 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610081331.zip
-rwxrwxrwx   1 owner    group          873687 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610082607.zip
-rwxrwxrwx   1 owner    group          873678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610083846.zip
-rwxrwxrwx   1 owner    group          873684 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610085112.zip
-rwxrwxrwx   1 owner    group          873680 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610090346.zip
-rwxrwxrwx   1 owner    group          873706 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610091622.zip
-rwxrwxrwx   1 owner    group          873726 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610092856.zip
-rwxrwxrwx   1 owner    group          873734 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610094132.zip
-rwxrwxrwx   1 owner    group          873750 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610095412.zip
-rwxrwxrwx   1 owner    group          873763 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610100637.zip
-rwxrwxrwx   1 owner    group          873758 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610101914.zip
-rwxrwxrwx   1 owner    group          873709 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610103147.zip
-rwxrwxrwx   1 owner    group          873746 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610104429.zip
-rwxrwxrwx   1 owner    group          873760 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610105657.zip
-rwxrwxrwx   1 owner    group          873814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610110938.zip
-rwxrwxrwx   1 owner    group          873813 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610112203.zip
-rwxrwxrwx   1 owner    group          873826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610113438.zip
-rwxrwxrwx   1 owner    group          873840 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610114718.zip
-rwxrwxrwx   1 owner    group          873828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610115944.zip
-rwxrwxrwx   1 owner    group          873822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610121219.zip
-rwxrwxrwx   1 owner    group          873825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610122454.zip
-rwxrwxrwx   1 owner    group          873789 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610123730.zip
-rwxrwxrwx   1 owner    group          873823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610125006.zip
-rwxrwxrwx   1 owner    group          873821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610130238.zip
-rwxrwxrwx   1 owner    group          873862 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610131509.zip
-rwxrwxrwx   1 owner    group          873872 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610132736.zip
-rwxrwxrwx   1 owner    group          873896 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610134014.zip
-rwxrwxrwx   1 owner    group          873897 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610135240.zip
-rwxrwxrwx   1 owner    group          873910 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610140514.zip
-rwxrwxrwx   1 owner    group          873911 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610141750.zip
-rwxrwxrwx   1 owner    group          873902 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610143026.zip
-rwxrwxrwx   1 owner    group          873902 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610144305.zip
-rwxrwxrwx   1 owner    group          873857 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610145534.zip
-rwxrwxrwx   1 owner    group          873875 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610150805.zip
-rwxrwxrwx   1 owner    group          873913 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610152031.zip
-rwxrwxrwx   1 owner    group          873918 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610153305.zip
-rwxrwxrwx   1 owner    group          873947 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610154541.zip
-rwxrwxrwx   1 owner    group          873900 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610155815.zip
-rwxrwxrwx   1 owner    group          873906 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610161043.zip
-rwxrwxrwx   1 owner    group          873864 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610162316.zip
-rwxrwxrwx   1 owner    group          873960 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610163546.zip
-rwxrwxrwx   1 owner    group          873971 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610164810.zip
-rwxrwxrwx   1 owner    group          873932 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610170051.zip
-rwxrwxrwx   1 owner    group          873963 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610171316.zip
-rwxrwxrwx   1 owner    group          873929 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610172551.zip
-rwxrwxrwx   1 owner    group          873937 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610173826.zip
-rwxrwxrwx   1 owner    group          873898 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610175101.zip
-rwxrwxrwx   1 owner    group          873909 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610180341.zip
-rwxrwxrwx   1 owner    group          873894 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610181611.zip
-rwxrwxrwx   1 owner    group          873922 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610182838.zip
-rwxrwxrwx   1 owner    group          873911 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610184112.zip
-rwxrwxrwx   1 owner    group          873900 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610185347.zip
-rwxrwxrwx   1 owner    group          873904 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610190626.zip
-rwxrwxrwx   1 owner    group          873966 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610191851.zip
-rwxrwxrwx   1 owner    group          873951 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610193132.zip
-rwxrwxrwx   1 owner    group          873970 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610194357.zip
-rwxrwxrwx   1 owner    group          873971 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610195632.zip
-rwxrwxrwx   1 owner    group          873960 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610200908.zip
-rwxrwxrwx   1 owner    group          873970 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610202142.zip
-rwxrwxrwx   1 owner    group          873974 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610203418.zip
-rwxrwxrwx   1 owner    group          873968 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610204653.zip
-rwxrwxrwx   1 owner    group          873966 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610205934.zip
-rwxrwxrwx   1 owner    group          873966 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610211158.zip
-rwxrwxrwx   1 owner    group          873969 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610212440.zip
-rwxrwxrwx   1 owner    group          874005 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610213708.zip
-rwxrwxrwx   1 owner    group          874005 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190610214944.zip
-rwxrwxrwx   1 owner    group          874022 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611080120.zip
-rwxrwxrwx   1 owner    group          874027 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611081339.zip
-rwxrwxrwx   1 owner    group          874042 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611082605.zip
-rwxrwxrwx   1 owner    group          874044 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611083840.zip
-rwxrwxrwx   1 owner    group          874021 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611085126.zip
-rwxrwxrwx   1 owner    group          874038 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611090401.zip
-rwxrwxrwx   1 owner    group          874095 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611091633.zip
-rwxrwxrwx   1 owner    group          874134 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611092907.zip
-rwxrwxrwx   1 owner    group          874137 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611094136.zip
-rwxrwxrwx   1 owner    group          874166 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611095407.zip
-rwxrwxrwx   1 owner    group          874151 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611100636.zip
-rwxrwxrwx   1 owner    group          874251 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611101907.zip
-rwxrwxrwx   1 owner    group          874272 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611103136.zip
-rwxrwxrwx   1 owner    group          874323 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611104408.zip
-rwxrwxrwx   1 owner    group          874382 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611105637.zip
-rwxrwxrwx   1 owner    group          874399 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611110938.zip
-rwxrwxrwx   1 owner    group          874390 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611112143.zip
-rwxrwxrwx   1 owner    group          874412 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611113413.zip
-rwxrwxrwx   1 owner    group          874383 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611114653.zip
-rwxrwxrwx   1 owner    group          874399 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611115931.zip
-rwxrwxrwx   1 owner    group          874370 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611121154.zip
-rwxrwxrwx   1 owner    group          874403 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611122430.zip
-rwxrwxrwx   1 owner    group          874374 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611123658.zip
-rwxrwxrwx   1 owner    group          874511 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611124934.zip
-rwxrwxrwx   1 owner    group          874536 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611130209.zip
-rwxrwxrwx   1 owner    group          874487 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611131440.zip
-rwxrwxrwx   1 owner    group          874515 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611132715.zip
-rwxrwxrwx   1 owner    group          874520 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611133946.zip
-rwxrwxrwx   1 owner    group          874485 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611135215.zip
-rwxrwxrwx   1 owner    group          874476 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611140451.zip
-rwxrwxrwx   1 owner    group          874551 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611141720.zip
-rwxrwxrwx   1 owner    group          874513 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611142955.zip
-rwxrwxrwx   1 owner    group          874544 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611144227.zip
-rwxrwxrwx   1 owner    group          874574 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611145502.zip
-rwxrwxrwx   1 owner    group          874656 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611150732.zip
-rwxrwxrwx   1 owner    group          874663 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611152007.zip
-rwxrwxrwx   1 owner    group          874670 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611153243.zip
-rwxrwxrwx   1 owner    group          874685 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611154516.zip
-rwxrwxrwx   1 owner    group          874628 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611155752.zip
-rwxrwxrwx   1 owner    group          874721 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611161033.zip
-rwxrwxrwx   1 owner    group          874674 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611162300.zip
-rwxrwxrwx   1 owner    group          874722 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611163522.zip
-rwxrwxrwx   1 owner    group          874686 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611164758.zip
-rwxrwxrwx   1 owner    group          874540 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611170029.zip
-rwxrwxrwx   1 owner    group          874678 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611171304.zip
-rwxrwxrwx   1 owner    group          874614 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611172534.zip
-rwxrwxrwx   1 owner    group          874606 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611173803.zip
-rwxrwxrwx   1 owner    group          874645 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611175034.zip
-rwxrwxrwx   1 owner    group          874600 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611180311.zip
-rwxrwxrwx   1 owner    group          874591 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611181534.zip
-rwxrwxrwx   1 owner    group          874588 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611182809.zip
-rwxrwxrwx   1 owner    group          874575 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611184044.zip
-rwxrwxrwx   1 owner    group          874578 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611185319.zip
-rwxrwxrwx   1 owner    group          874585 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611190549.zip
-rwxrwxrwx   1 owner    group          874584 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611191820.zip
-rwxrwxrwx   1 owner    group          874587 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611193051.zip
-rwxrwxrwx   1 owner    group          874610 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611194331.zip
-rwxrwxrwx   1 owner    group          874557 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611195550.zip
-rwxrwxrwx   1 owner    group          874555 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611200821.zip
-rwxrwxrwx   1 owner    group          874567 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611202056.zip
-rwxrwxrwx   1 owner    group          874565 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611203327.zip
-rwxrwxrwx   1 owner    group          874581 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611204556.zip
-rwxrwxrwx   1 owner    group          874601 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611205827.zip
